2023-07-30 10:54:10.183 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 12231 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 10:54:10.187 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 10:54:10.188 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-30 10:54:10.244 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-30 10:54:10.244 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-30 10:54:11.126 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-30 10:54:11.208 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 74 ms. Found 13 JPA repository interfaces.
2023-07-30 10:54:11.895 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-30 10:54:11.903 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-30 10:54:11.903 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-30 10:54:11.952 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-30 10:54:11.952 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1707 ms
2023-07-30 10:54:11.991 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-30 10:54:12.156 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-07-30 10:54:12.159 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-30 10:54:12.170 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-07-30 10:54:12.321 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-30 10:54:12.371 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-07-30 10:54:12.374 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-30 10:54:12.493 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 10:54:12.619 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-30 10:54:12.664 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-07-30 10:54:12.934 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-30 10:54:13.666 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-30 10:54:13.758 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-07-30 10:54:13.760 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-30 10:54:14.142 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-07-30 10:54:14.297 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-07-30 10:54:15.222 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-30 10:54:15.582 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70e2f0a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6abcdd27, org.springframework.security.web.context.SecurityContextHolderFilter@65b887ae, org.springframework.security.web.header.HeaderWriterFilter@22109b91, org.springframework.security.web.authentication.logout.LogoutFilter@efca19c, com.example.defecttrackerserver.security.JwtAuthenticationFilter@788f7c1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@479bc5e4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3461f55a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18b3e350, org.springframework.security.web.session.SessionManagementFilter@5e019d00, org.springframework.security.web.access.ExceptionTranslationFilter@2b10c771, org.springframework.security.web.access.intercept.AuthorizationFilter@70eae7e]
2023-07-30 10:54:15.998 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-07-30 10:54:16.034 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-30 10:54:16.044 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 6.374 seconds (process running for 7.181)
2023-07-30 10:54:38.392 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-30 10:54:38.393 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-07-30 10:54:38.395 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-07-30 10:54:38.827 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-07-30 10:55:00.654 [http-nio-8080-exec-3] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "a"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133)
2023-07-30 13:42:55.876 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:55.890 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:55.891 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:55.891 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:55.902 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:55.902 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:55.902 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:55.915 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:55.915 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:55.915 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:55.934 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:55.935 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:55.935 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.023 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest]: SupplierControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:56.048 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.supplier.SupplierControllerTest
2023-07-30 13:42:56.117 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - Starting SupplierControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:56.117 [main] DEBUG c.e.d.c.l.s.SupplierControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:56.118 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:56.451 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66851c18, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff186c2, org.springframework.security.web.context.SecurityContextHolderFilter@16716cc0, org.springframework.security.web.header.HeaderWriterFilter@6321e29b, org.springframework.security.web.authentication.logout.LogoutFilter@65018381, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1100363d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d593bbc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d25d10e, org.springframework.security.web.session.SessionManagementFilter@12b2fcaf, org.springframework.security.web.access.ExceptionTranslationFilter@3146c61d, org.springframework.security.web.access.intercept.AuthorizationFilter@4190b111]
2023-07-30 13:42:56.494 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.494 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.495 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:56.506 [main] INFO  c.e.d.c.l.s.SupplierControllerTest - Started SupplierControllerTest in 0.448 seconds (process running for 8.338)
2023-07-30 13:42:56.519 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.520 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.520 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.537 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.539 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.540 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.575 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.576 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.576 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.601 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.602 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.602 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.651 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:56.652 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:56.652 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:56.668 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.user.user.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:56.684 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.user.user.UserControllerTest
2023-07-30 13:42:56.718 [main] INFO  c.e.d.c.user.user.UserControllerTest - Starting UserControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:56.718 [main] DEBUG c.e.d.c.user.user.UserControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:56.718 [main] INFO  c.e.d.c.user.user.UserControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:57.029 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@466d87a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12300573, org.springframework.security.web.context.SecurityContextHolderFilter@5e9c6d8a, org.springframework.security.web.header.HeaderWriterFilter@fcd300e, org.springframework.security.web.authentication.logout.LogoutFilter@7f15639c, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b760eb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ddd0e97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58fcb07b, org.springframework.security.web.session.SessionManagementFilter@77971bbf, org.springframework.security.web.access.ExceptionTranslationFilter@3e216fc9, org.springframework.security.web.access.intercept.AuthorizationFilter@4101d2c7]
2023-07-30 13:42:57.079 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.080 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.083 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2023-07-30 13:42:57.093 [main] INFO  c.e.d.c.user.user.UserControllerTest - Started UserControllerTest in 0.403 seconds (process running for 8.924)
2023-07-30 13:42:57.118 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.118 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.119 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:57.138 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.138 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.138 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.168 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.169 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.169 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.184 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.184 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.185 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:57.199 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.199 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.199 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.377 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.action.ActionControllerTest]: ActionControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:57.389 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.action.ActionControllerTest
2023-07-30 13:42:57.418 [main] INFO  c.e.d.c.action.ActionControllerTest - Starting ActionControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:57.418 [main] DEBUG c.e.d.c.action.ActionControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:57.419 [main] INFO  c.e.d.c.action.ActionControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:57.756 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7aa1e86b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72a80415, org.springframework.security.web.context.SecurityContextHolderFilter@d0c35a8, org.springframework.security.web.header.HeaderWriterFilter@6e3f38c1, org.springframework.security.web.authentication.logout.LogoutFilter@11932248, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6fcd767a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78a3a272, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28de7e2e, org.springframework.security.web.session.SessionManagementFilter@7d9f0cf4, org.springframework.security.web.access.ExceptionTranslationFilter@3dabf112, org.springframework.security.web.access.intercept.AuthorizationFilter@70bc684b]
2023-07-30 13:42:57.796 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.796 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.796 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.802 [main] INFO  c.e.d.c.action.ActionControllerTest - Started ActionControllerTest in 0.409 seconds (process running for 9.633)
2023-07-30 13:42:57.812 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.812 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.813 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:57.838 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.838 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.838 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.850 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.850 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.850 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.864 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.886 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.886 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.886 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:57.901 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:57.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:57.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:58.122 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.process.ProcessControllerTest]: ProcessControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:58.154 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.process.ProcessControllerTest
2023-07-30 13:42:58.190 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - Starting ProcessControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:58.190 [main] DEBUG c.e.d.c.d.p.ProcessControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:58.191 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:58.499 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a52c13c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47651c28, org.springframework.security.web.context.SecurityContextHolderFilter@3567edfe, org.springframework.security.web.header.HeaderWriterFilter@38280b42, org.springframework.security.web.authentication.logout.LogoutFilter@764f6eb0, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a983f06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7292470c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a67843b, org.springframework.security.web.session.SessionManagementFilter@3bb6bcf8, org.springframework.security.web.access.ExceptionTranslationFilter@be694c0, org.springframework.security.web.access.intercept.AuthorizationFilter@5dae85f7]
2023-07-30 13:42:58.581 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.581 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.582 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:58.593 [main] INFO  c.e.d.c.d.p.ProcessControllerTest - Started ProcessControllerTest in 0.427 seconds (process running for 10.425)
2023-07-30 13:42:58.605 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.605 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.606 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:58.619 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.619 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.619 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:58.631 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.631 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.632 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:58.643 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.643 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.644 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-07-30 13:42:58.680 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:58.680 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:58.680 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:58.692 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest]: DefectTypeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-07-30 13:42:58.710 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest
2023-07-30 13:42:58.734 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - Starting DefectTypeControllerTest using Java 20.0.2 with PID 21593 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-07-30 13:42:58.735 [main] DEBUG c.e.d.c.d.d.DefectTypeControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-07-30 13:42:58.735 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-07-30 13:42:59.022 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34195ce5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@315449e6, org.springframework.security.web.context.SecurityContextHolderFilter@75e032af, org.springframework.security.web.header.HeaderWriterFilter@3796df17, org.springframework.security.web.authentication.logout.LogoutFilter@35d613cb, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d95501b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cfa4ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1741e4a6, org.springframework.security.web.session.SessionManagementFilter@e5a654f, org.springframework.security.web.access.ExceptionTranslationFilter@795239f9, org.springframework.security.web.access.intercept.AuthorizationFilter@4c16a6e7]
2023-07-30 13:42:59.059 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.060 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.060 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.066 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - Started DefectTypeControllerTest in 0.35 seconds (process running for 10.898)
2023-07-30 13:42:59.075 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.076 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.076 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.100 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-07-30 13:42:59.100 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-07-30 13:42:59.101 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-07-30 13:42:59.116 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
