2023-08-04 20:50:33.576 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 16810 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 20:50:33.580 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 20:50:33.584 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-04 20:50:33.642 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-04 20:50:33.644 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-04 20:50:34.800 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-04 20:50:34.905 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2023-08-04 20:50:35.689 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-08-04 20:50:35.783 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-04 20:50:35.785 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2136 ms
2023-08-04 20:50:35.832 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-04 20:50:36.041 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-08-04 20:50:36.045 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-04 20:50:36.061 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-04 20:50:36.231 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-04 20:50:36.314 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-08-04 20:50:36.318 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-08-04 20:50:36.464 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:36.613 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-04 20:50:36.647 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-08-04 20:50:36.995 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:37.820 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-04 20:50:37.913 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-08-04 20:50:37.916 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-04 20:50:38.292 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-04 20:50:38.608 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-08-04 20:50:39.547 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-04 20:50:39.993 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd1acc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e06ae27, org.springframework.security.web.context.SecurityContextHolderFilter@499e9d6a, org.springframework.security.web.header.HeaderWriterFilter@45168651, org.springframework.security.web.authentication.logout.LogoutFilter@5543a12a, com.example.defecttrackerserver.security.JwtAuthenticationFilter@10092999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e24a2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1222dcba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2abdd5c, org.springframework.security.web.session.SessionManagementFilter@477c5026, org.springframework.security.web.access.ExceptionTranslationFilter@5725313b, org.springframework.security.web.access.intercept.AuthorizationFilter@74bb075c]
2023-08-04 20:50:40.439 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-08-04 20:50:40.475 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-08-04 20:50:40.488 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 7.526 seconds (process running for 8.348)
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-04 20:51:28.235 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-08-04 20:51:28.688 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-08-04 20:53:45.412 [http-nio-8080-exec-7] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at com.example.defecttrackerserver.core.defect.defect.DefectController.lambda$getFilteredDefects$0(DefectController.java:98)
2023-08-04 23:16:20.754 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c00efa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@510e260d, org.springframework.security.web.context.SecurityContextHolderFilter@71b99cc6, org.springframework.security.web.header.HeaderWriterFilter@6f3d6bb2, org.springframework.security.web.authentication.logout.LogoutFilter@5b81d35c, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24fb3e2a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@209fa1fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4288c5a8, org.springframework.security.web.session.SessionManagementFilter@5e231326, org.springframework.security.web.access.ExceptionTranslationFilter@10c8abf0, org.springframework.security.web.access.intercept.AuthorizationFilter@7b3b791b]
2023-08-04 23:16:20.801 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.801 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.802 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:20.808 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - Started MaterialControllerTest in 0.391 seconds (process running for 13.858)
2023-08-04 23:16:20.835 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.835 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.836 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:20.850 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.851 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.851 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:20.869 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.869 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.869 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:20.882 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.882 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.882 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:20.894 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:20.895 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:20.895 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:20.974 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.user.role.RoleControllerTest]: RoleControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:20.990 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.user.role.RoleControllerTest
2023-08-04 23:16:21.026 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Starting RoleControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:21.026 [main] DEBUG c.e.d.c.user.role.RoleControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:21.026 [main] INFO  c.e.d.c.user.role.RoleControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:21.345 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78ea668, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10af6715, org.springframework.security.web.context.SecurityContextHolderFilter@597d1122, org.springframework.security.web.header.HeaderWriterFilter@6bf9c657, org.springframework.security.web.authentication.logout.LogoutFilter@5e493feb, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cfc536a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4992ebdc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@425fdf53, org.springframework.security.web.session.SessionManagementFilter@14564dca, org.springframework.security.web.access.ExceptionTranslationFilter@54dc3d0a, org.springframework.security.web.access.intercept.AuthorizationFilter@e328d88]
2023-08-04 23:16:21.386 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.387 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.387 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.393 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Started RoleControllerTest in 0.398 seconds (process running for 14.442)
2023-08-04 23:16:21.407 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.416 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.416 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.430 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.430 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.431 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:16:21.437 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.location.LocationControllerTest]: LocationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:16:21.455 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.location.LocationControllerTest
2023-08-04 23:16:21.472 [main] INFO  c.e.d.c.l.LocationControllerTest - Starting LocationControllerTest using Java 20.0.2 with PID 25334 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:16:21.472 [main] DEBUG c.e.d.c.l.LocationControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:16:21.473 [main] INFO  c.e.d.c.l.LocationControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:16:21.737 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69b039f6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14719b71, org.springframework.security.web.context.SecurityContextHolderFilter@495e5dbc, org.springframework.security.web.header.HeaderWriterFilter@7af19dd0, org.springframework.security.web.authentication.logout.LogoutFilter@51258322, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7cd006ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ab90bbd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48d60abd, org.springframework.security.web.session.SessionManagementFilter@7f03fef2, org.springframework.security.web.access.ExceptionTranslationFilter@2ff35904, org.springframework.security.web.access.intercept.AuthorizationFilter@6f182a43]
2023-08-04 23:16:21.786 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.786 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.786 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.792 [main] INFO  c.e.d.c.l.LocationControllerTest - Started LocationControllerTest in 0.334 seconds (process running for 14.842)
2023-08-04 23:16:21.802 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.803 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.803 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.816 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.816 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.816 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.835 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.835 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.835 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.850 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.851 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.851 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:16:21.865 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:16:21.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:16:21.865 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:40.131 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - Starting DefectStatusControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:40.132 [main] DEBUG c.e.d.c.d.d.DefectStatusControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:40.133 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:41.521 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5870fc05, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45e35a0d, org.springframework.security.web.context.SecurityContextHolderFilter@38856d6e, org.springframework.security.web.header.HeaderWriterFilter@1f0f92f5, org.springframework.security.web.authentication.logout.LogoutFilter@2114eb1a, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1dd9a3ae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79bf39e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22105c76, org.springframework.security.web.session.SessionManagementFilter@f83d121, org.springframework.security.web.access.ExceptionTranslationFilter@2c8f65da, org.springframework.security.web.access.intercept.AuthorizationFilter@25b83dce]
2023-08-05 09:03:41.707 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:41.707 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:41.708 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:41.737 [main] INFO  c.e.d.c.d.d.DefectStatusControllerTest - Started DefectStatusControllerTest in 2.093 seconds (process running for 5.863)
2023-08-05 09:03:41.775 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:41.775 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:41.776 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:41.942 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:41.942 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:41.943 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:41.965 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:41.965 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:41.965 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.092 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.094 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.095 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.115 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.116 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.117 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.200 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defect.DefectControllerTest]: DefectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:42.221 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defect.DefectControllerTest
2023-08-05 09:03:42.251 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Starting DefectControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:42.252 [main] DEBUG c.e.d.c.d.d.DefectControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:42.252 [main] INFO  c.e.d.c.d.d.DefectControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:42.674 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2738a1fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d7d0946, org.springframework.security.web.context.SecurityContextHolderFilter@61c11339, org.springframework.security.web.header.HeaderWriterFilter@50b78155, org.springframework.security.web.authentication.logout.LogoutFilter@6894436e, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31ecd003, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d3d5242, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dc72c0c, org.springframework.security.web.session.SessionManagementFilter@1e284d90, org.springframework.security.web.access.ExceptionTranslationFilter@356cb230, org.springframework.security.web.access.intercept.AuthorizationFilter@8b71052]
2023-08-05 09:03:42.738 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.738 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.739 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.747 [main] INFO  c.e.d.c.d.d.DefectControllerTest - Started DefectControllerTest in 0.521 seconds (process running for 6.873)
2023-08-05 09:03:42.761 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.761 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.762 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:42.816 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.816 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.817 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.856 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.856 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.856 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.885 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.885 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.886 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.899 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:42.899 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:42.899 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:42.909 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectComment.DefectCommentControllerTest]: DefectCommentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-05 09:03:42.927 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectComment.DefectCommentControllerTest
2023-08-05 09:03:42.948 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - Starting DefectCommentControllerTest using Java 20.0.2 with PID 106661 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-05 09:03:42.949 [main] DEBUG c.e.d.c.d.d.DefectCommentControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-05 09:03:42.949 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-05 09:03:43.234 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40cd02fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fd7965b, org.springframework.security.web.context.SecurityContextHolderFilter@1297cf8, org.springframework.security.web.header.HeaderWriterFilter@f0deba2, org.springframework.security.web.authentication.logout.LogoutFilter@73299197, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37e15055, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57d1edf0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9742012, org.springframework.security.web.session.SessionManagementFilter@1ddf9fd, org.springframework.security.web.access.ExceptionTranslationFilter@726882da, org.springframework.security.web.access.intercept.AuthorizationFilter@1611ce1c]
2023-08-05 09:03:43.286 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.286 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.287 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-05 09:03:43.295 [main] INFO  c.e.d.c.d.d.DefectCommentControllerTest - Started DefectCommentControllerTest in 0.364 seconds (process running for 7.42)
2023-08-05 09:03:43.307 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.307 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.308 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.323 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.323 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.323 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.343 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-05 09:03:43.343 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-05 09:03:43.343 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-05 09:03:43.355 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
