2023-08-04 20:50:33.576 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Starting DefectTrackerServerApplication using Java 20.0.2 with PID 16810 (/home/kon/IdeaProjects/defect-tracker-server/target/classes started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 20:50:33.580 [restartedMain] DEBUG c.e.d.DefectTrackerServerApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 20:50:33.584 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-04 20:50:33.642 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-04 20:50:33.644 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-04 20:50:34.800 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-04 20:50:34.905 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2023-08-04 20:50:35.689 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-04 20:50:35.702 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-08-04 20:50:35.783 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-04 20:50:35.785 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2136 ms
2023-08-04 20:50:35.832 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-04 20:50:36.041 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-08-04 20:50:36.045 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-04 20:50:36.061 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-04 20:50:36.231 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-04 20:50:36.314 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.2.Final
2023-08-04 20:50:36.318 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-08-04 20:50:36.464 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:36.613 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-04 20:50:36.647 [restartedMain] INFO  org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2023-08-04 20:50:36.995 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-08-04 20:50:37.820 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-04 20:50:37.913 [restartedMain] INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2023-08-04 20:50:37.916 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-04 20:50:38.292 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-04 20:50:38.608 [restartedMain] DEBUG c.e.d.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2023-08-04 20:50:39.547 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-04 20:50:39.993 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd1acc9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e06ae27, org.springframework.security.web.context.SecurityContextHolderFilter@499e9d6a, org.springframework.security.web.header.HeaderWriterFilter@45168651, org.springframework.security.web.authentication.logout.LogoutFilter@5543a12a, com.example.defecttrackerserver.security.JwtAuthenticationFilter@10092999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e24a2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1222dcba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2abdd5c, org.springframework.security.web.session.SessionManagementFilter@477c5026, org.springframework.security.web.access.ExceptionTranslationFilter@5725313b, org.springframework.security.web.access.intercept.AuthorizationFilter@74bb075c]
2023-08-04 20:50:40.439 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-08-04 20:50:40.475 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-08-04 20:50:40.488 [restartedMain] INFO  c.e.d.DefectTrackerServerApplication - Started DefectTrackerServerApplication in 7.526 seconds (process running for 8.348)
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-04 20:51:28.233 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-04 20:51:28.235 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-08-04 20:51:28.688 [http-nio-8080-exec-1] INFO  c.e.d.auth.AuthLoggingAspect - User: bill authenticated
2023-08-04 20:53:45.412 [http-nio-8080-exec-7] ERROR c.e.d.e.GeneralExceptionHandler - Exception occurred: 
java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at com.example.defecttrackerserver.core.defect.defect.DefectController.lambda$getFilteredDefects$0(DefectController.java:98)
2023-08-04 23:07:10.957 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:10.957 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:10.970 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:10.970 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:10.970 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.006 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.007 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.007 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.024 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest]: DefectTypeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:07:11.043 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectType.DefectTypeControllerTest
2023-08-04 23:07:11.072 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - Starting DefectTypeControllerTest using Java 20.0.2 with PID 23963 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:07:11.072 [main] DEBUG c.e.d.c.d.d.DefectTypeControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:07:11.072 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:07:11.380 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27946cee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cf065e9, org.springframework.security.web.context.SecurityContextHolderFilter@6cdadc3, org.springframework.security.web.header.HeaderWriterFilter@3dc961f5, org.springframework.security.web.authentication.logout.LogoutFilter@713f5a17, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a9bd6c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c2bcea8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d9fe131, org.springframework.security.web.session.SessionManagementFilter@229e9280, org.springframework.security.web.access.ExceptionTranslationFilter@3b60f14c, org.springframework.security.web.access.intercept.AuthorizationFilter@7ba4591]
2023-08-04 23:07:11.447 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.447 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.448 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:11.458 [main] INFO  c.e.d.c.d.d.DefectTypeControllerTest - Started DefectTypeControllerTest in 0.41 seconds (process running for 10.816)
2023-08-04 23:07:11.469 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.469 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.469 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.480 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.480 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.481 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.496 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.496 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.497 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:11.509 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.509 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.510 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.521 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:11.521 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:11.521 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:11.879 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.defect.defectImage.DefectImageControllerTest]: DefectImageControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:07:11.892 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.defect.defectImage.DefectImageControllerTest
2023-08-04 23:07:11.909 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - Starting DefectImageControllerTest using Java 20.0.2 with PID 23963 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:07:11.909 [main] DEBUG c.e.d.c.d.d.DefectImageControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:07:11.910 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:07:12.202 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@437b2db1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2876584f, org.springframework.security.web.context.SecurityContextHolderFilter@40ff96ee, org.springframework.security.web.header.HeaderWriterFilter@37aae870, org.springframework.security.web.authentication.logout.LogoutFilter@1dbecb0a, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@599bda7e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39124055, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f47094a, org.springframework.security.web.session.SessionManagementFilter@1571a63a, org.springframework.security.web.access.ExceptionTranslationFilter@19b019a6, org.springframework.security.web.access.intercept.AuthorizationFilter@31ca510a]
2023-08-04 23:07:12.279 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.279 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.280 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:12.290 [main] INFO  c.e.d.c.d.d.DefectImageControllerTest - Started DefectImageControllerTest in 0.395 seconds (process running for 11.648)
2023-08-04 23:07:12.300 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.301 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.301 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.312 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.312 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.312 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.323 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.323 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.323 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.336 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.336 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.336 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.368 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.lot.material.MaterialControllerTest]: MaterialControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:07:12.381 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.lot.material.MaterialControllerTest
2023-08-04 23:07:12.398 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - Starting MaterialControllerTest using Java 20.0.2 with PID 23963 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:07:12.398 [main] DEBUG c.e.d.c.l.m.MaterialControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:07:12.398 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:07:12.682 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5dd02ce0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fe172fe, org.springframework.security.web.context.SecurityContextHolderFilter@510e260d, org.springframework.security.web.header.HeaderWriterFilter@7b3b791b, org.springframework.security.web.authentication.logout.LogoutFilter@467686b2, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4288c5a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@625b9f43, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50bb6465, org.springframework.security.web.session.SessionManagementFilter@4c00efa, org.springframework.security.web.access.ExceptionTranslationFilter@2676ac68, org.springframework.security.web.access.intercept.AuthorizationFilter@7cc880cf]
2023-08-04 23:07:12.728 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.728 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.729 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:12.736 [main] INFO  c.e.d.c.l.m.MaterialControllerTest - Started MaterialControllerTest in 0.352 seconds (process running for 12.094)
2023-08-04 23:07:12.746 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.746 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.746 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.759 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.759 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.760 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:12.782 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.783 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.785 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2023-08-04 23:07:12.802 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.802 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.803 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:12.816 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:12.816 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:12.817 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:12.884 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.user.role.RoleControllerTest]: RoleControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:07:12.901 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.user.role.RoleControllerTest
2023-08-04 23:07:12.926 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Starting RoleControllerTest using Java 20.0.2 with PID 23963 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:07:12.926 [main] DEBUG c.e.d.c.user.role.RoleControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:07:12.926 [main] INFO  c.e.d.c.user.role.RoleControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:07:13.245 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7613e5b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c97a3c, org.springframework.security.web.context.SecurityContextHolderFilter@425fdf53, org.springframework.security.web.header.HeaderWriterFilter@78ea668, org.springframework.security.web.authentication.logout.LogoutFilter@7d31b371, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@589b445d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ad404c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c20b04a, org.springframework.security.web.session.SessionManagementFilter@10af6715, org.springframework.security.web.access.ExceptionTranslationFilter@e328d88, org.springframework.security.web.access.intercept.AuthorizationFilter@75f25013]
2023-08-04 23:07:13.286 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.286 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.286 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.292 [main] INFO  c.e.d.c.user.role.RoleControllerTest - Started RoleControllerTest in 0.387 seconds (process running for 12.65)
2023-08-04 23:07:13.301 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.301 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.302 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2023-08-04 23:07:13.314 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.314 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.314 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.320 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.defecttrackerserver.core.location.LocationControllerTest]: LocationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-08-04 23:07:13.332 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.defecttrackerserver.DefectTrackerServerApplication for test class com.example.defecttrackerserver.core.location.LocationControllerTest
2023-08-04 23:07:13.349 [main] INFO  c.e.d.c.l.LocationControllerTest - Starting LocationControllerTest using Java 20.0.2 with PID 23963 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:07:13.350 [main] DEBUG c.e.d.c.l.LocationControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:07:13.350 [main] INFO  c.e.d.c.l.LocationControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:07:13.602 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@160f8bfb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a3d4d94, org.springframework.security.web.context.SecurityContextHolderFilter@48d60abd, org.springframework.security.web.header.HeaderWriterFilter@69b039f6, org.springframework.security.web.authentication.logout.LogoutFilter@6eec5a54, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66b27bd6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e25817f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ef8ef17, org.springframework.security.web.session.SessionManagementFilter@14719b71, org.springframework.security.web.access.ExceptionTranslationFilter@6f182a43, org.springframework.security.web.access.intercept.AuthorizationFilter@39f9b4fc]
2023-08-04 23:07:13.648 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.648 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.649 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.654 [main] INFO  c.e.d.c.l.LocationControllerTest - Started LocationControllerTest in 0.32 seconds (process running for 13.013)
2023-08-04 23:07:13.664 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.665 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.665 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.675 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.675 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.675 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.689 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.689 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.689 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.698 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.699 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.699 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:07:13.708 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2023-08-04 23:07:13.708 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2023-08-04 23:07:13.708 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2023-08-04 23:09:27.289 [main] INFO  c.e.d.c.action.ActionControllerTest - Starting ActionControllerTest using Java 20.0.2 with PID 24134 (started by kon in /home/kon/IdeaProjects/defect-tracker-server)
2023-08-04 23:09:27.290 [main] DEBUG c.e.d.c.action.ActionControllerTest - Running with Spring Boot v3.1.0, Spring v6.0.9
2023-08-04 23:09:27.291 [main] INFO  c.e.d.c.action.ActionControllerTest - No active profile set, falling back to 1 default profile: "default"
2023-08-04 23:09:29.576 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6115846e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bec1589, org.springframework.security.web.context.SecurityContextHolderFilter@528e5e38, org.springframework.security.web.header.HeaderWriterFilter@7417ef4f, org.springframework.security.web.authentication.logout.LogoutFilter@52285a5f, jwtAuthenticationFilter bean, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@621dc63d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ae49387, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18db3b3c, org.springframework.security.web.session.SessionManagementFilter@305e95a4, org.springframework.security.web.access.ExceptionTranslationFilter@5a6f6cac, org.springframework.security.web.access.intercept.AuthorizationFilter@3c9e19de]
2023-08-04 23:09:29.795 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
